6,11,2,3,0,889.986798325,5
0,-1.9190593321763356,0.0,True,0,1.0
0,1.5266943707541851,0.0,True,1,1.0
2,0.9136727495656132,1.0,True,2,1.0
2,0.9809324317916923,1.0,True,3,1.0
2,-0.945510795907361,1.0,True,4,1.0
1,-1.9668469710793377,0.5,True,72,1.0
0,2,-0.8361525702002282,True,0
0,3,-0.0716104046673971,True,1
0,4,-0.8373364765555877,True,2
1,2,-2.8395224767296825,True,3
1,3,-0.7541663592724166,True,4
1,4,2.513758733074628,True,5
1,5,-2.710671694559842,True,192
5,4,1.0,True,193
5,2,0.7973596747913538,True,686
0,5,0.6719517101657653,True,2409
5,3,-0.32149775622476895,True,3634
