6,11,2,3,0,805.643575975,5
0,0.0,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,-1.9668469710793377,0.5,True,72,1.0
0,2,-0.8361525702002282,True,0
0,3,-0.0716104046673971,True,1
0,4,-0.8373364765555877,True,2
1,2,-2.8395224767296825,True,3
1,3,0.2220240506564093,True,4
1,4,1.0398646628741492,True,5
1,5,2.821421536992717,True,192
5,4,1.5641614724816453,True,193
5,2,1.5956772589905839,True,686
0,5,0.6719517101657653,True,2409
5,3,0.1832026715574131,True,2645
