7,11,2,3,0,801.803419975,5
0,0.0,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,0.29073304662210386,0.5,True,132,1.0
1,0.2039639029380882,0.5,True,133,1.0
0,2,2.499035234481657,True,0
0,3,2.573795480841059,True,1
0,4,2.4366258613256084,True,2
1,2,-1.9509663780353685,True,3
1,3,-2.3640428638526094,True,4
1,4,0.8668954562679765,True,5
1,5,-2.9816923486500446,True,345
5,2,1.0,True,346
1,6,0.5579437026380569,True,347
6,2,1.0,True,348
6,4,0.9307929334459302,True,1081
