8,15,2,3,0,812.9589782500001,5
0,1.1606297448126877,0.0,True,0,1.0
0,-1.613976448453664,0.0,True,1,1.0
2,-1.9810913571775393,1.0,True,2,1.0
2,-0.7720386762440463,1.0,True,3,1.0
2,0.3543595431907929,1.0,True,4,1.0
1,-1.7567911607644855,0.5,True,24,1.0
1,2.311152651573784,0.5,True,55,1.0
1,2.2532986998915447,0.5,True,386,1.0
0,2,0.6018701765570238,True,0
0,3,1.1247659240722305,True,1
0,4,0.5826051487233441,True,2
1,2,-2.343846255076647,True,3
1,3,-1.7080245295810115,True,4
1,4,1.482314767509869,False,5
1,5,-0.3273491656223746,True,54
5,4,-1.5872973330602727,True,55
1,6,-1.5109115497940813,True,144
6,3,1.9352225303851063,True,145
6,2,0.393488550000203,True,346
1,7,-2.3262974820208555,True,1272
7,2,2.0998195277564013,True,1273
6,4,-2.7345737968149297,True,2014
5,3,1.783097816604862,True,2272
