6,11,2,3,0,902.2406322249999,5
0,1.0609779096756577,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,1.6386098710540122,1.0,True,4,1.0
1,2.311152651573784,0.5,True,55,1.0
0,2,0.6018701765570238,True,0
0,3,1.1247659240722305,True,1
0,4,0.5826051487233441,True,2
1,2,-1.0027703796750953,True,3
1,3,-2.790952955586728,True,4
1,4,2.995834746453227,True,5
1,5,-1.5109115497940813,True,144
5,3,-0.8876439785101491,True,145
0,5,0.21947779831820813,True,606
5,2,-0.29609602454774997,True,1170
5,4,1.8077682809300275,True,1171
