18,54,8,4,0,819.4279272556009
0,0.0,0.0,True,0,1.0
0,-0.02414864688978291,0.0,True,1,1.0
0,0.0,0.0,True,2,1.0
0,0.0,0.0,True,3,1.0
0,-0.9206866482995508,0.0,True,4,1.0
0,0.0,0.0,True,5,1.0
0,0.0,0.0,True,6,1.0
0,-0.7918026802802411,0.0,True,7,1.0
2,0.0,1.0,True,8,1.0
2,-0.5787731266557903,1.0,True,9,1.0
2,0.0,1.0,True,10,1.0
2,1.3576991273986163,1.0,True,11,1.0
1,-2.6051287945650117,0.5,True,179,1.0
1,-1.5173400032397772,0.5,True,210,1.0
1,-1.995444780068889,0.6666666666666666,True,268,1.0
1,1.6951215093911414,0.5,True,393,1.0
1,-1.2334785220023916,0.33333333333333337,True,763,1.0
1,-1.3709454810024784,0.25,True,2869,1
0,8,-1.470648400837675,True,0
0,9,-0.8517800386749046,True,1
0,10,-0.7991212993331771,True,2
0,11,-1.923409042235056,True,3
1,8,-1.5097331273716434,True,4
1,9,-0.6169135813672029,True,5
1,10,-1.7371945902562749,True,6
1,11,-2.3672636150466646,True,7
2,8,-0.7005181354828762,True,8
2,9,1.3228560810528898,True,9
2,10,0.5188188652169161,True,10
2,11,-0.7258191514458292,True,11
3,8,-0.5593359340879243,True,12
3,9,0.08311187839228196,True,13
3,10,-2.622722101978591,True,14
3,11,-1.3945772401642629,True,15
4,8,1.815155650158943,True,16
4,9,-1.8296320426850137,True,17
4,10,-1.9225153618595172,True,18
4,11,2.987829140041238,True,19
5,8,-2.2927083392337773,True,20
5,9,-1.9433381212306693,True,21
5,10,0.35829836658343184,True,22
5,11,1.1791322514430003,True,23
6,8,-0.7221273273314948,True,24
6,9,1.1073691709711468,True,25
6,10,-0.6720356399605294,True,26
6,11,0.6046451225951264,True,27
7,8,2.8091045933500176,True,28
7,9,-0.3257553391469503,True,29
7,10,-0.19555428791003715,True,30
7,11,-2.1566365561512164,True,31
6,12,1.7941724855942105,True,498
12,11,-0.23753690662597715,True,499
7,13,-2.5108951636596957,True,601
13,9,2.0876540231549,True,602
7,14,1.4346809216628198,True,771
14,8,0.7064383100128762,True,772
0,14,-2.5376952718979613,True,773
4,15,2.502764445986347,True,1171
15,10,1.0,True,1172
1,15,0.3854582231380477,True,1173
2,14,-1.324575607166277,True,1662
14,10,0.29111513620160134,True,1663
4,16,-2.1404228007313932,True,2788
16,9,1.0,True,2789
12,10,1.1418029832966292,True,3242
4,12,0.24154054233187638,False,5149
14,11,2.1640847768137403,True,5713
4,14,2.7524263401527005,True,5714
0,13,0.2733991113378347,True,6549
16,14,-1.395225608077257,True,10600
4,17,-1.636841974404479,True,21832
17,12,-0.3385487581749562,True,21833
220.17732249858182,441.559
