34,140,8,4,0,291.3826115536126
0,-0.2804931014167984,0.0,True,0,1.0
0,-1.5281900903740602,0.0,True,1,1.0
0,-1.447874802621393,0.0,True,2,1.0
0,-1.4857102372378925,0.0,True,3,1.0
0,0.0,0.0,True,4,1.0
0,0.0,0.0,True,5,1.0
0,-1.99956861360313,0.0,True,6,1.0
0,1.358236686863612,0.0,True,7,1.0
2,-1.6528371468690173,1.0,True,8,1.0
2,0.06829632786219042,1.0,True,9,1.0
2,-1.6109955288305922,1.0,True,10,1.0
2,1.6849614985092485,1.0,True,11,1.0
1,-0.5568589987367294,0.5,True,16,1.0
1,0.1595076247727798,0.33333333333333337,True,17,1.0
1,1.0497528593702774,0.6666666666666666,True,36,1.0
1,1.081644774658622,0.5,True,66,1.0
1,-1.7725078623279282,0.5,True,115,1.0
1,-1.750592217078121,0.5833333333333334,True,155,1.0
1,1.9953614521941887,0.5,True,250,1.0
1,2.289841380249915,0.33333333333333337,True,365,1.0
1,-0.2665431005256593,0.5,True,555,1.0
1,-1.97198105211121,0.5,True,569,1.0
1,-1.7678689198696653,0.25,True,658,1.0
1,1.384218052096507,0.5555555555555556,True,659,1.0
1,1.2643105357426299,0.25,True,660,1.0
1,-0.9604812409823991,0.5,True,969,1.0
1,1.5949018710482799,0.5,True,1089,1.0
1,-1.42437282729902,0.75,True,1378,1.0
1,1.4098808460512133,0.25,True,1511,1.0
1,-0.41842031145164293,0.3333333333333333,True,1759,1.0
1,1.0986309393360827,0.25,True,1801,1.0
1,2.993826806037238,0.33333333333333337,True,1970,1.0
1,-1.7869600755288055,0.5,True,2035,1.0
1,-0.8256050795534862,0.5,True,2308,1.0
0,8,1.586373826877188,True,0
0,9,0.9438511435619268,True,1
0,10,-2.4886265382976083,True,2
0,11,-2.632520996445371,True,3
1,8,-2.939526475884728,True,4
1,9,1.8174008659198135,True,5
1,10,0.8528733645042357,True,6
1,11,1.454848942604391,True,7
2,8,2.7717261698169433,True,8
2,9,2.7666889568827577,True,9
2,10,-0.33387851800108814,True,10
2,11,-2.9021971741823984,True,11
3,8,2.841307392324545,True,12
3,9,1.8360770231061714,True,13
3,10,-2.013052168507177,True,14
3,11,-1.2549234242610319,True,15
4,8,1.458889297659243,True,16
4,9,-2.7292952233523504,True,17
4,10,-0.613823560180389,True,18
4,11,1.4255230649466435,True,19
5,8,2.547519560561432,True,20
5,9,-1.2568955619297295,True,21
5,10,-1.1370450556405978,True,22
5,11,2.69053019725615,True,23
6,8,-2.374384743174171,True,24
6,9,-1.9694424125565884,True,25
6,10,-2.3261014962138478,True,26
6,11,0.7793782216706062,True,27
7,8,2.2501355535824814,True,28
7,9,-1.2776185958673005,True,29
7,10,1.4958678682048785,True,30
7,11,-1.5218260783414386,True,31
3,12,2.8046159048373833,True,45
12,8,-2.585136501255473,True,46
6,13,-0.4457618713617095,True,47
13,11,1.3990225380099255,True,48
3,14,2.979560230205699,True,101
14,9,1.0,True,102
2,14,-2.4195554903130736,True,103
4,14,-1.9289696508480092,True,104
0,14,0.042334343417411935,True,105
5,15,-0.8213073967143139,True,182
15,10,1.0,True,183
0,15,2.3338751091059953,True,184
5,16,2.948573409131232,True,323
16,8,1.0,True,324
0,16,-2.9589967522449134,True,325
6,17,2.43917779613088,True,450
17,9,-0.8671152820796815,True,451
1,15,0.6515218978966029,True,673
5,18,0.6224640778086958,True,853
18,11,-0.4685347518361418,True,854
0,18,0.3350100110281329,True,855
5,14,-2.718722540053495,True,856
4,15,-0.5930390930033018,True,1084
13,9,-0.2993295887111349,True,1167
13,10,-0.8603740093781358,True,1168
13,8,-0.48930509227203545,True,1169
2,16,-0.4177915778678116,True,1219
12,10,-0.5161159621397144,True,1234
4,18,-0.39735409775432906,True,1385
18,9,0.7621444584316561,True,1386
7,13,-0.2781575149328577,True,1450
1,13,-1.0976661630815858,True,1452
3,13,-0.22769489223859973,True,1453
4,19,1.975253984482384,True,1544
19,10,-1.7150774391112051,True,1545
5,17,1.5488048171955824,True,1641
1,16,-0.7567435664570072,True,1977
18,8,1.259864883065215,True,2255
3,20,-1.048227117520495,True,2939
20,9,1.0,True,2940
7,21,2.7727878914745308,True,3030
21,9,-0.2879687377562832,True,3031
0,22,2.6325077541544317,True,4129
22,16,1.0,True,4130
3,23,1.495621876715056,True,4131
23,8,2.8541520056453136,True,4132
0,24,-0.8740154757120349,True,4133
24,14,-0.791775615313568,True,4134
4,12,2.015093956997722,True,4135
3,24,0.5526796515000441,True,4136
4,17,2.3559140475510283,True,5436
0,13,2.9050198506715996,True,5437
16,9,-1.0278793193596865,True,5800
13,14,-2.5530837432139855,True,6245
2,23,0.5282380643361242,True,6246
5,25,0.4056535847757059,True,7226
25,9,1.0,True,7227
7,26,-0.6388794835742992,True,8388
26,11,1.0,True,8389
13,23,0.9955502483166891,True,11520
17,27,0.00010023300083528142,True,11523
27,9,1.0,True,11524
22,9,0.39234781052280154,True,11525
22,17,-0.26601405734660877,True,11526
23,10,-2.1247417059440323,True,12985
0,12,0.8807186607160153,True,12986
24,13,1.942113460294537,True,12990
14,8,0.8074163198399391,True,12991
0,28,2.2697201582820483,True,13010
28,16,0.6342005873680896,True,13011
22,12,2.557708642470161,True,13012
28,12,-1.3777233854650046,True,13013
17,10,1.9785966672401392,True,13014
6,22,0.31945338789796796,True,14048
0,20,-0.009716922136890016,True,14257
24,27,0.09768370654023983,True,14299
27,11,-1.5464297495596393,True,14338
3,16,-1.5330782531583182,True,14419
6,14,2.050637824652813,True,14420
3,17,-0.18842285917088475,True,14431
7,14,-2.064416777448756,True,14432
3,22,0.2560366920504977,True,14584
24,8,1.0899786699424703,True,14665
13,16,-2.1020444407300696,True,14666
7,27,-0.7663422640665687,True,14775
24,12,0.17144018732831956,True,14863
2,29,0.47723156486056406,True,15568
29,14,1.0,True,15569
5,30,-2.2440381881607503,True,16148
30,18,1.0,True,16149
4,13,-0.08520664521544918,True,16220
19,17,2.8913136399446193,True,16815
4,31,1.1145712863949042,True,18055
31,11,-2.0216111658885336,True,18056
3,28,0.11546906622956876,True,18125
22,23,-1.7595581216359861,True,18260
1,12,1.9393443878770495,True,18261
