16,67,2,1,0,968.0954981370256
0,-0.7699957917049725,0.0,True,0,1.0
0,0.018339221526485705,0.0,True,1,1.0
2,0.46155993763173786,1.0,True,2,1.0
1,-0.9587801471235382,0.5,True,28,1.0
1,1.4587910171974054,0.4166666666666667,True,376,1.0
1,-1.8522210578900067,0.75,True,540,1.0
1,1.8745249138074578,0.625,True,746,1.0
1,0.7986355921209767,0.875,True,859,1.0
1,1.53465844845719,0.7916666666666667,True,1004,1.0
1,-0.1558290822045434,0.20833333333333334,True,1276,1.0
1,-2.505361040245549,0.375,True,1277,1.0
1,-2.007389487659367,0.8125,True,1283,1.0
1,-1.1196507874666974,0.5625,True,1528,1.0
1,-1.7749910183148847,0.5,True,1574,1.0
1,0.4429608076142304,0.6875,True,1867,1.0
1,-1.3155450321592765,0.45833333333333337,True,1877,1.0
0,2,1.2165417483477248,True,0
1,2,-0.6597276314297049,True,1
1,3,2.374027800384739,True,61
3,2,2.281397140409438,True,62
0,3,-0.01843588801200613,True,653
0,4,1.027768357407777,True,1023
4,2,1.0,True,1024
3,5,1.5063932469310706,True,1523
5,2,-2.3771950176883925,True,1524
4,3,-0.22500143106499904,True,1532
1,5,-0.7326623204545508,True,1927
0,5,-0.02668415248431133,True,1935
1,4,2.2653339977793383,True,2298
4,5,1.1421790817154915,True,2311
3,6,0.5485903182716805,True,2341
6,5,0.0016791497973087655,True,2342
5,7,2.534459138915323,True,2846
7,2,1.0,True,2847
6,2,1.1825823360995313,True,2852
4,6,1.3980478174967068,True,2853
1,7,2.8652509302212006,True,3368
1,6,2.3694947230504297,True,3476
3,8,-1.3082652220628916,True,3491
8,2,0.5999581883200062,True,3492
0,7,-0.16192671699551275,True,3946
0,6,-0.296447503766174,True,3979
3,7,-2.163737449379273,True,4893
0,9,-0.5096871933538636,True,4931
9,4,1.0,True,4932
1,10,1.3544589945117798,True,4936
10,5,0.6833585526479182,True,4937
5,11,-1.5008707299598163,True,4973
11,7,-2.116194774222313,True,4974
4,7,-0.7090114397457119,True,4975
8,11,-1.7353179591683512,True,4976
11,2,0.684308699982138,True,4977
6,7,1.4567047718613462,True,5851
9,2,1.2155441701203233,True,6451
10,12,2.34249506410546,True,6456
12,5,2.838904449950941,True,6457
4,12,-1.5078260509352341,True,6459
10,8,-1.5014111088946007,True,6486
10,7,-2.9244976705987864,True,6698
9,6,-0.6753127901673814,True,6758
9,5,0.4317443258427307,True,6759
1,13,2.0540387924554135,True,6880
13,2,1.410590709234932,True,6881
13,8,0.29273795843439077,True,6882
3,11,2.990496243393941,True,6883
1,9,2.2745615521541795,True,7477
10,6,2.0133025287494455,True,7776
10,11,-0.71598420389466,True,7781
12,2,1.702520881042101,True,7782
3,14,1.6980212380520818,True,9127
14,7,1.0,True,9128
4,15,-0.9084266018535159,True,9189
15,3,1.0,True,9190
13,5,0.19674567847557567,True,9305
12,8,0.31560144750927366,True,10470
4,11,-1.3886438111988864,True,10618
10,15,1.8450740229421392,True,10619
3,12,1.834776446024701,True,10654
10,3,1.531302878211146,True,11669
10,4,2.860846882895445,True,11670
15,8,-0.7037991096550833,True,13306
13,11,-1.2813019488553758,True,13307
15,12,1.5693904785209625,True,15388
96.07638340585564,231.41
