11,44,2,1,0,994.907111836207
0,-0.8303500287731986,0.0,True,0,1.0
0,1.1360023155549044,0.0,True,1,1.0
2,0.4634689312777467,1.0,True,2,1.0
1,-0.3845017002858806,0.7916666666666667,True,210,1.0
1,-1.6432296768651908,0.3333333333333333,True,251,1.0
1,-0.8409613592584417,0.25,True,1448,1.0
1,-0.5224824553648391,0.375,True,2757,1.0
1,-0.7778843849005381,0.16666666666666669,True,2760,1.0
1,-1.2266359457224514,0.125,True,17036,1.0
1,0.8338876969326439,0.5,True,17266,1.0
1,-2.5284409042235017,0.6875,True,17736,1.0
0,2,-2.588489914812553,True,0
1,2,1.3927209645090433,True,1
0,3,-2.4111988411852687,True,501
3,2,1.1099853605953325,True,502
0,4,-0.9978872751019967,True,639
4,3,-2.2032405307517955,True,640
1,3,2.2637320972409647,True,738
1,4,-2.9863680761131866,True,1574
4,2,-2.8506515361846887,True,1575
1,5,-1.7138420865708102,True,6049
5,3,2.05307429059543,True,6050
5,2,2.0351636675972493,True,6051
5,6,-2.154878556667402,True,16269
6,3,-2.799225821543082,True,16270
1,6,0.8375930903803146,True,3645
6,2,-1.406988015787007,True,3646
1,8,0.2145500123539592,True,3700
8,4,2.0224192805180565,True,3701
4,6,-2.8254379854841774,True,3702
0,6,-0.6289063186232786,True,5742
5,4,-0.07861699339334516,True,5743
0,5,0.772874935496209,True,5744
1,9,-2.772116780679533,True,5793
9,2,1.0,True,5794
8,3,-0.11962881411697257,True,5795
1,7,2.108090026928345,True,16285
7,3,1.170732158490574,True,16286
7,4,-0.14999323717068558,True,16287
7,2,1.3916778023607572,True,3719
7,5,-2.1320111380527393,True,5787
7,6,-0.572520716675917,True,8006
6,10,-0.8915088197905423,True,10260
10,2,1.0,True,10261
5,9,-2.056244438871481,True,10268
8,2,-2.9770900273826744,True,10269
6,9,-2.8999031434610574,True,10272
7,9,1.7301411723651912,True,4232
8,5,0.14128454681289782,True,6908
4,9,-2.1008225591852123,True,10336
8,9,-2.789694817309871,True,1990
0,9,2.23372345925846,True,1991
9,10,0.3204372979579788,True,6940
1,10,0.08018821954155508,True,9685
4,10,0.05461930417301941,True,9686
97.31630773692558,487.092
