7,13,2,3,0,807.9606066250001,5
0,0.0,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,2.9545943541389166,0.6666666666666666,True,57,1.0
1,0.05501603416631595,0.3333333333333333,True,254,1.0
0,2,-0.15423885492832978,True,0
0,3,1.8880085097379782,True,1
0,4,-0.19032517847090857,True,2
1,2,-2.1971756960611133,True,3
1,3,-2.781266535280378,True,4
1,4,-0.6003928756680115,True,5
1,5,-1.1446995194910545,True,140
5,4,1.0,True,141
0,5,0.6673124101961325,True,142
1,6,2.5345316162941853,True,863
6,4,1.680901556038748,True,864
6,3,0.7746737646560073,True,1776
6,5,0.18936066075122193,True,2129
