7,12,2,3,0,810.028886275,5
0,0.0,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,-1.925051830913942,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,2.9545943541389166,0.5,True,57,1.0
1,0.05501603416631595,0.5,True,254,1.0
0,2,-0.15423885492832978,True,0
0,3,0.1842244089313818,True,1
0,4,-0.19032517847090857,True,2
1,2,-1.3943445250594064,True,3
1,3,-2.781266535280378,True,4
1,4,-0.6003928756680115,True,5
1,5,-1.1446995194910545,True,140
5,4,1.0,True,141
0,5,0.6673124101961325,True,142
1,6,0.3043170411061713,True,863
6,4,2.458009984290894,True,864
6,3,0.7746737646560073,True,1776
