7,13,2,3,0,805.9258933750001,5
0,1.1294983061191792,0.0,True,0,1.0
0,1.1845660164473442,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,-1.3438391218308507,1.0,True,3,1.0
2,-1.7012021903427472,1.0,True,4,1.0
1,2.366979954249656,0.5,True,415,1.0
1,2.9652579362133853,0.75,True,708,1
0,2,-2.1075589893026994,True,0
0,3,-1.2881061890694203,True,1
0,4,-2.124504520880566,True,2
1,2,-2.7026142995035793,True,3
1,3,-1.9514727606184405,True,4
1,4,0.5008349872707027,True,5
1,5,-2.8069033108136265,True,1736
5,4,1.0,True,1737
5,2,1.5760713280488976,True,1738
5,3,-1.670154154523732,True,1739
0,5,0.49931714183271825,True,1740
5,6,1.3168264051449154,True,3076
6,2,1.0,True,3077
