14,36,2,3,0,898.6008007,5
0,-1.0082137263639877,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,1.8142092006335613,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,-0.510234553258214,1.0,True,4,1.0
1,2.325930969255222,0.5,True,162,1.0
1,-1.649813271415585,0.5,True,586,1.0
1,-1.0308542171278163,0.5,True,655,1.0
1,-1.6736403880509259,0.5,True,662,1.0
1,-2.70988861292296,0.75,True,984,1.0
1,1.742181262082978,0.5,True,985,1.0
1,-1.7877641775567572,0.5,True,1124,1.0
1,-2.600099686173116,0.25,True,1306,1.0
1,0.2847909961986441,0.25,True,1425,1.0
0,2,-2.1075589893026994,True,0
0,3,-1.9672570525683581,True,1
0,4,-2.124504520880566,True,2
1,2,0.09473647567566346,True,3
1,3,-0.5779510216319896,True,4
1,4,1.0036551127072533,True,5
1,5,1.775769451576979,True,471
5,4,2.4777036851042133,True,472
5,2,2.178448495464821,True,2171
5,3,2.052903012685033,True,2172
1,6,-2.448604017905459,True,2542
6,3,1.6711989334403072,True,2543
6,4,0.49382743197283885,True,2544
6,2,2.9291492265900807,True,2545
1,7,-0.35687411634300026,True,2873
7,3,1.0890790274059812,True,2874
1,8,-0.5063691500367575,True,2900
8,4,1.0,True,2901
7,2,-1.1505822258612297,True,3241
0,5,1.7376208088990384,True,3401
7,9,-2.2597064281478145,True,4752
9,3,-1.1186830092224618,True,4753
1,10,1.955397385794677,True,4754
10,4,1.0,True,4755
10,3,-1.4445592908212421,True,4756
8,3,-1.3928687738362817,True,5157
1,11,-1.3441554083730656,True,5772
11,2,-0.6535674228288033,True,5773
8,2,2.7421459674603192,True,6909
1,12,-2.6985679524258015,True,7165
12,5,-0.6606901515488672,True,7166
6,9,1.7981315770117445,True,7570
1,13,-1.9008517250770753,True,8166
13,5,1.0,True,8167
13,3,2.624183310946883,True,8168
7,4,2.735549075070421,True,8541
