9,18,2,3,0,813.4648468749999,5
0,1.8942822751881003,0.0,True,0,1.0
0,0.13957516559533722,0.0,True,1,1.0
2,0.208921332334838,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,-0.7165553883315736,1.0,True,4,1.0
1,0.49017835983857605,0.5,True,162,1.0
1,0.4758772674172915,0.5,True,655,1.0
1,1.6003953926883208,0.5,True,711,1.0
1,-2.600099686173116,0.25,True,1306,1.0
0,2,-2.1075589893026994,True,0
0,3,-1.605769769129682,True,1
0,4,-2.124504520880566,True,2
1,2,-2.3741182520021087,True,3
1,3,-0.3845735472440679,True,4
1,4,0.5008349872707027,True,5
1,5,2.2853352810823395,True,471
5,4,2.4777036851042133,True,472
5,2,2.178448495464821,True,2171
5,3,-1.688461256029193,True,2172
1,6,-0.7696632900776239,True,2873
6,3,1.0,True,2874
1,7,0.02037217992150553,True,3121
7,4,2.9483838038920993,True,3122
0,5,1.4342865154583453,True,3401
0,6,1.753394640956204,True,4257
1,8,-2.6985679524258015,True,7165
8,5,1.0,True,7166
