6,11,2,3,0,829.844850475,5
0,0.3959055220574017,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,-1.9803809768225067,1.0,True,2,1.0
2,1.2337496296104575,1.0,True,3,1.0
2,1.3649731992827734,1.0,True,4,1.0
1,2.325930969255222,0.5,True,162,1.0
0,2,-2.1075589893026994,True,0
0,3,-1.6038902002164845,True,1
0,4,-2.124504520880566,True,2
1,2,-2.3422879999149444,True,3
1,3,-1.5483256500794504,True,4
1,4,0.5008349872707027,True,5
1,5,1.775769451576979,True,471
5,4,2.4777036851042133,True,472
5,2,2.178448495464821,True,2171
5,3,2.052903012685033,True,2172
0,5,2.658597680450156,True,3401
