33,134,6,3,0,174.68553398058253
0,-1.0793682321263542,0.0,True,0,1.0
0,-0.9695926963975849,0.0,True,1,1.0
0,-1.7883487152912938,0.0,True,2,1.0
0,-0.40137873135536406,0.0,True,3,1.0
0,0.0,0.0,True,4,1.0
0,1.6311281576771521,0.0,True,5,1.0
2,0.7767856123384402,1.0,True,6,1.0
2,0.0,1.0,True,7,1.0
2,0.036244796250729294,1.0,True,8,1.0
1,-1.6040894594753845,0.33333333333333337,True,104,1.0
1,0.7768435541533363,0.6666666666666666,True,134,1.0
1,1.981341052335099,0.5,True,917,1.0
1,-1.731094305550244,0.4444444444444445,True,918,1.0
1,1.7868417852790333,0.5370370370370371,True,919,1.0
1,-0.05474723165613149,0.6666666666666667,True,920,1.0
1,-1.1715016083426422,0.6666666666666667,True,1066,1.0
1,-0.8507897780411913,0.4444444444444445,True,1079,1.0
1,2.165697887569303,0.5,True,1080,1.0
1,-1.5970584996568848,0.5,True,1170,1.0
1,0.8172543910369514,0.4444444444444445,True,1182,1.0
1,-0.6043729482854459,0.3333333333333333,True,1190,1.0
1,1.901545601145239,0.5,True,1191,1.0
1,-1.6347102542401921,0.3333333333333333,True,1221,1.0
1,0.3165907065398257,0.5185185185185186,True,1266,1.0
1,-1.0744082680060232,0.33333333333333337,True,1334,1.0
1,-1.3190331290147728,0.5,True,1398,1.0
1,-1.2198532842403909,0.6666666666666666,True,1439,1.0
1,0.9653254166217382,0.5,True,1445,1.0
1,-0.2614762090483165,0.5,True,1544,1.0
1,0.20392557693649538,0.16666666666666669,True,1559,1.0
1,1.296719849153754,0.8333333333333334,True,1582,1.0
1,-1.6374634460124693,0.5,True,1619,1.0
1,2.9811157553924774,0.4166666666666667,True,1687,1.0
0,6,-0.5959905287357048,True,0
0,7,0.7069682277350564,True,1
0,8,-2.757213450736915,True,2
1,6,-0.7894528828543006,True,3
1,7,-1.1003491322264094,True,4
1,8,-0.6418799717923223,True,5
2,6,-1.949448041113709,True,6
2,7,-1.3678331816263278,True,7
2,8,0.2026060286689111,True,8
3,6,1.5804968054751298,True,9
3,7,-0.013286223770105687,True,10
3,8,-0.4846372352964974,True,11
4,6,2.6284524536631917,True,12
4,7,-0.829273799527054,True,13
4,8,-0.19848484976436942,True,14
5,6,-2.5636580589480666,True,15
5,7,-2.129834839243199,True,16
5,8,2.445045858627522,True,17
2,9,-2.712339787049883,True,284
9,6,-2.9418662219241174,True,285
3,10,-2.7029196039096615,True,391
10,8,1.0,True,392
4,10,0.24185724142532372,True,998
0,9,0.5079431049162371,True,999
9,10,0.7540286635139579,True,1000
5,9,-2.2662794237486454,True,1001
9,8,1.7340763966607298,True,1002
1,10,2.9514583916131154,True,5170
0,11,-1.0491741948822357,True,7052
11,6,-0.366510149513835,True,7053
9,7,1.1186500083424318,True,7054
2,12,2.952818207635346,True,7055
12,7,1.0,True,7056
3,13,2.145471294750945,True,7057
13,7,-2.9044296783624333,True,7058
9,14,-0.6148741321526621,True,7059
14,8,-2.9715403724336746,True,7060
2,10,1.726084234812888,True,7061
2,13,2.8737061934370725,True,7062
1,9,2.992034375029567,True,7063
10,7,0.9894799422152278,True,7064
0,10,1.9094086347176331,True,8407
10,6,1.4921987431973123,True,8411
4,9,-1.6994926090967626,True,8412
9,15,-1.092892715836228,True,8431
15,8,-1.4498581390762981,True,8432
5,10,-0.9645628271747297,True,8473
9,16,0.30665599153583734,True,8546
16,14,1.0,True,8547
3,17,-1.3555196539510672,True,8548
17,8,1.0,True,8549
3,9,-1.4511159067920203,True,8633
4,12,-0.45735273375021146,True,9452
3,18,-0.30088157044360453,True,9557
18,8,-2.401614760759764,True,9558
11,7,1.0565126590085296,True,9559
1,19,0.3792335448748554,True,9674
