7,15,2,3,0,813.9928183750001,5
0,0.0,0.0,True,0,1.0
0,0.6518307371092313,0.0,True,1,1.0
2,-0.5312142049702291,1.0,True,2,1.0
2,0.4560930987864449,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,-0.7376215501175691,0.5,True,35,1.0
1,2.03523537477191,0.5,True,44,1.0
0,2,-0.5235897246918013,True,0
0,3,2.084019411524091,True,1
0,4,-0.5948820918279805,True,2
1,2,-2.7040613786519923,True,3
1,3,-1.0255330084463592,True,4
1,4,2.813226866856062,True,5
0,5,2.004169377469337,True,87
5,3,1.0,True,88
5,2,2.1766607530477797,True,89
5,4,2.673191454070462,True,90
1,6,-1.900171362356041,True,115
6,2,1.0,True,116
1,5,2.9767599137098664,True,631
6,3,-2.107461150960356,True,831
6,4,-2.285544864529768,True,832
