9,22,2,3,0,817.9430891500001,5
0,0.0,0.0,True,0,1.0
0,-1.5680707903930626,0.0,True,1,1.0
2,1.0798875844199767,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,-1.353329840878478,1.0,True,4,1.0
1,1.678298619638348,0.5,True,81,1.0
1,-1.4601316677827405,0.25,True,93,1.0
1,1.620350319121794,0.75,True,203,1.0
1,0.11647462951994503,0.5,True,240,1.0
0,2,1.4874935756950487,True,0
0,3,1.7243738159492057,True,1
0,4,1.4398431270921834,True,2
1,2,-2.6068844925622487,True,3
1,3,-0.8001627637897406,True,4
1,4,1.474386292681919,True,5
1,5,-0.7910259029059037,True,195
5,3,1.0,True,196
5,2,2.1084363084519233,True,197
1,6,0.8360781508425559,True,229
6,3,1.0,True,230
0,6,1.4323201910319225,True,231
5,7,0.9684365484543422,True,561
7,3,1.0,True,562
6,4,2.666178382736036,True,686
6,2,1.4844153118206245,True,687
1,8,-1.920355820633687,True,695
8,3,1.0,True,696
0,8,0.5718317436296732,True,697
7,2,-1.5711519837845418,True,1065
7,4,2.4770247961610945,True,1703
6,5,-0.2656868548110207,True,1704
