11,24,2,3,0,742.007198175
0,1.683881680281571,0.0,True,0,1.0
0,-1.5436393562797344,0.0,True,1,1.0
2,-0.6218149281979679,1.0,True,2,1.0
2,1.1834475534359616,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,-1.1073816424968583,0.5,True,11,1.0
1,0.8177521282070954,0.33333333333333337,True,67,1.0
1,-1.3499173354890415,0.6666666666666666,True,291,1.0
1,-1.0303396328718162,0.5,True,292,1.0
1,0.6393194013236825,0.5,True,531,1.0
1,2.1247986933719973,0.8333333333333333,True,617,1
0,2,-2.9220039694500217,True,0
0,3,-2.322769294276211,True,1
0,4,-2.9334342180807793,True,2
1,2,-2.6290463628244924,True,3
1,3,-2.8624463836515455,True,4
1,4,2.9744004873109713,True,5
1,5,2.4152251725790057,True,28
5,3,-1.6234411081981532,True,29
0,6,0.21098151827543066,True,182
6,3,-0.5022769062498817,True,183
6,4,0.6107651258100482,True,184
1,6,2.9582525363500243,True,409
1,7,-2.4677300592815086,True,925
7,3,1.0,False,926
0,8,1.4477099945807361,True,929
8,3,1.0,True,930
6,2,0.4566502032384647,True,1665
7,2,0.2749128186834524,True,1963
6,7,1.5543504405346311,True,1964
1,9,1.865364561386346,True,2212
9,4,1.0,True,2213
7,10,2.11669179219965,True,2867
10,3,1.0,True,2868
5,4,1.3286223746430965,True,2869
