7,13,2,3,0,744.28373765
0,0.0,0.0,True,0,1.0
0,-0.8130580041100814,0.0,True,1,1.0
2,0.522215235959345,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,-0.850187888009974,1.0,True,4,1.0
1,-1.7046335257229415,0.5,True,67,1.0
1,0.044560404766074146,0.5,True,218,1.0
0,2,-2.9220039694500217,True,0
0,3,-2.2745606625130788,True,1
0,4,-2.9334342180807793,True,2
1,2,-2.6290463628244924,True,3
1,3,2.2583102318080446,True,4
1,4,2.98692100821902,True,5
0,5,0.21098151827543066,True,182
5,3,-0.5022769062498817,True,183
5,4,2.2816779921054486,True,184
1,5,2.5264357817524865,True,409
1,6,-1.562988447383541,True,692
6,2,1.0,True,693
5,2,1.114575684361521,True,1439
