15,47,2,3,0,742.5133347125
0,0.0,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,0.07082729678060007,1.0,True,4,1.0
1,-0.5434207330932725,0.8888888888888888,True,67,1.0
1,-0.18021932238572136,0.33333333333333337,True,167,1.0
1,0.044560404766074146,0.5,True,218,1.0
1,-1.3499173354890415,0.4444444444444445,True,291,1.0
1,-0.4080157385015184,0.4814814814814815,True,350,1.0
1,-0.9837369960312365,0.6666666666666666,True,376,1.0
1,-0.1467234937216706,0.75,True,575,1.0
1,-0.19010573874236436,0.6666666666666666,True,587,1.0
1,-1.732080747287689,0.5,True,814,1.0
1,2.617123627175734,0.5,True,920,1.0
0,2,-2.9220039694500217,True,0
0,3,-1.8033482171266366,True,1
0,4,-2.9334342180807793,True,2
1,2,-2.959822124856879,True,3
1,3,-2.181386530171971,True,4
1,4,2.9962659491154717,True,5
0,5,0.21098151827543066,True,182
5,3,-1.1073014815964062,True,183
5,4,1.088731411935967,True,184
1,5,2.5264357817524865,True,409
1,6,-2.098052740660589,True,499
6,4,2.149718513148522,True,500
6,2,2.842618140544637,True,501
1,7,-1.562988447383541,True,692
7,2,1.020660817973255,True,693
1,8,-2.4677300592815086,True,925
8,3,1.0,True,926
6,3,1.6513659124978197,True,1088
1,9,2.5589092296683633,True,1190
9,4,1.0,True,1191
1,10,-1.1827837149227183,True,1337
10,3,0.34760157859669105,True,1338
8,4,-1.5501699334292913,True,1549
5,2,0.4566502032384647,True,1665
9,2,1.4231049282147148,True,1779
8,5,-1.6905142578131624,True,2090
6,8,1.1397496249595034,True,2153
8,2,0.9031200675880011,True,2154
9,11,-2.3839823341443234,True,2564
11,2,1.0,True,2565
1,12,2.3228611891325355,True,2653
12,4,1.0,True,2654
10,2,1.5726461079394525,True,3142
10,4,0.1851738593709309,True,3143
10,5,-2.687015710679346,True,3144
12,3,-1.707803506572349,True,4339
1,13,-1.1653389598983803,True,4371
13,2,1.0,True,4372
8,9,2.6330311116572176,True,4522
1,14,-2.0011425442875908,True,5351
14,3,1.0,True,5352
13,3,0.48900750420328487,True,5353
9,12,1.449008648672597,True,6510
11,4,0.4717064649348435,True,6664
11,3,0.8685138346331374,True,6665
9,5,0.06133160667290549,True,6666
13,10,-0.45817034507447896,True,8106
