9,21,2,3,0,742.6888550374999
0,-1.1444035172138523,0.0,True,0,1.0
0,1.1305184374548656,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,-1.4928933166375784,1.0,True,3,1.0
2,0.9527823680441174,1.0,True,4,1.0
1,0.8177521282070954,0.5,True,67,1.0
1,-1.3131253765921045,0.33333333333333337,True,291,1.0
1,-2.922675055448088,0.5,True,350,1.0
1,-0.6957747214201428,0.6666666666666666,True,376,1.0
0,2,-2.9220039694500217,True,0
0,3,-2.1714119381330432,True,1
0,4,-2.9334342180807793,True,2
1,2,-2.091000775069608,True,3
1,3,0.49521566306251374,True,4
1,4,2.594746508341018,True,5
0,5,0.21098151827543066,True,182
5,3,-2.98040665275194,True,183
5,4,0.6107651258100482,True,184
1,5,2.5264357817524865,True,409
1,6,-2.003550373692214,True,925
6,3,1.0,True,926
1,7,-0.8702986512163073,True,1190
7,4,-2.5617714055821343,True,1191
1,8,-0.5076517874669948,True,1337
8,3,-2.9597784633454127,True,1338
6,4,2.3203440385243006,True,1549
6,5,-1.6905142578131624,True,2090
5,2,0.018694247390437235,True,2534
7,2,2.7531669148685864,True,2792
8,4,0.06954542850850132,True,3587
