11,27,2,3,0,744.2876340625
0,0.0,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,-0.8541130281584084,1.0,True,3,1.0
2,-1.8963494808678072,1.0,True,4,1.0
1,1.439061588623899,0.7777777777777778,True,67,1.0
1,-0.3943650441926758,0.5,True,218,1.0
1,-0.9447827948495191,0.33333333333333337,True,291,1.0
1,-1.8136300793580027,0.33333333333333337,True,350,1.0
1,1.1051791947042766,0.5,True,376,1.0
1,1.865748401804596,0.5,True,866,1.0
0,2,-2.9220039694500217,True,0
0,3,-2.85750177580754,True,1
0,4,-2.9334342180807793,True,2
1,2,-2.511472266196561,True,3
1,3,-1.917485539921468,True,4
1,4,2.594746508341018,True,5
0,5,0.21098151827543066,True,182
5,3,-1.2984629992012273,True,183
5,4,0.6107651258100482,True,184
1,5,2.5264357817524865,True,409
1,6,-1.562988447383541,True,692
6,2,0.37786104175946145,True,693
1,7,1.2047480292511954,True,925
7,3,0.43477668149560267,True,926
1,8,-2.521444969930645,True,1190
8,4,1.0,True,1191
5,2,-0.10321443895892646,True,1323
1,9,-1.1827837149227183,True,1337
9,3,-1.0206116745420886,True,1338
7,4,-1.2288080142560727,True,1549
8,2,0.9360824895228839,True,2461
7,2,2.3263126682672555,True,2902
8,3,-0.3665355611932837,True,3168
7,5,-0.10188119408080154,True,4505
8,5,-2.034109742553298,True,4560
1,10,0.35503655710967297,True,4904
10,3,1.0,True,4905
