6,11,2,3,0,901.662910525,5
0,0.0,0.0,True,0,1.0
0,-0.5572709865355385,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.23842105096896526,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,0.7570294850125374,0.5,True,179,1.0
0,2,-1.585164603917086,True,0
0,3,1.4279907591681682,True,1
0,4,-1.6878845693879239,True,2
1,2,-0.47201787936500916,True,3
1,3,-1.5465466055191328,True,4
1,4,2.4298815883774907,True,5
1,5,1.897637948683158,True,501
5,2,1.0,True,502
5,4,2.7861613169069033,True,503
0,5,1.1805839249345351,True,775
5,3,-1.2611488475398653,True,776
