6,11,2,3,0,910.4816329750001,5
0,0.0,0.0,True,0,1.0
0,-1.9988864160450461,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,-0.3729619331121703,1.0,True,4,1.0
1,0.8872254598277309,0.5,True,179,1.0
0,2,-1.585164603917086,True,0
0,3,-0.6136998073716244,True,1
0,4,-1.6878845693879239,True,2
1,2,-2.9716722523251136,True,3
1,3,-1.869935696828539,True,4
1,4,2.4298815883774907,True,5
1,5,1.897637948683158,True,501
5,2,1.0,True,502
5,4,2.7861613169069033,True,503
0,5,1.2248460108983164,True,1238
5,3,-0.4747410371405161,True,1239
