7,14,2,3,0,805.7672022250001,5
0,0.0,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.9482849458645894,1.0,True,3,1.0
2,-1.5405737301487128,1.0,True,4,1.0
1,0.8872254598277309,0.5,True,179,1.0
1,0.010445972459287134,0.75,True,577,1.0
0,2,-1.585164603917086,True,0
0,3,-0.6136998073716244,False,1
0,4,-1.6878845693879239,True,2
1,2,-2.9716722523251136,True,3
1,3,1.373468738857785,True,4
1,4,2.4298815883774907,True,5
1,5,1.897637948683158,True,501
5,2,1.0,True,502
5,4,2.7861613169069033,True,503
0,5,0.5395038297772492,True,775
5,3,-2.808327100644441,True,776
5,6,0.8280700236006446,True,1889
6,2,1.0,True,1890
6,3,-0.7504119569089909,True,2464
