7,11,4,2,0,1000
0,1.568818241080554,0.0,True,0,1.0
0,0.769139496359529,0.0,True,1,1.0
0,0.0,0.0,True,2,1.0
0,-0.955399398976041,0.0,True,3,1.0
2,0.0,1.0,True,4,1.0
2,0.0,1.0,True,5,1.0
1,0.27943268962800794,0.5,True,417,1.0
0,4,1.5095703098164912,True,0
0,5,0.563018969245018,True,1
1,4,-2.60277942152433,True,2
1,5,2.5000387406093996,True,3
2,4,-2.0924184002161352,True,4
2,5,2.7374752502122695,True,5
3,4,-2.3061489563873137,True,6
3,5,1.5559119884325219,True,7
2,6,-1.737955952513437,True,1312
6,4,-0.4564462090111079,True,1313
0,6,1.052878305475697,True,3077
